Entity,Code,Year,Industrial water withdrawal
Afghanistan,AFG,1985,0
Afghanistan,AFG,2000,128500000
Afghanistan,AFG,2005,169500000
Albania,ALB,1990,100000000
Albania,ALB,2000,227400000
Albania,ALB,2005,231800000
Algeria,DZA,1980,120000000
Algeria,DZA,1990,680000000
Algeria,DZA,2000,500000000
Algeria,DZA,2010,415000000
Angola,AGO,1985,48000000
Angola,AGO,2000,184500000
Angola,AGO,2005,239600000
Antigua and Barbuda,ATG,1990,1000000
Antigua and Barbuda,ATG,2005,1800000
Antigua and Barbuda,ATG,2010,2500000
Argentina,ARG,1995,2500000000
Argentina,ARG,2000,3975000000
Argentina,ARG,2010,4000000000
Armenia,ARM,1995,120000000
Armenia,ARM,2000,76600000
Armenia,ARM,2005,125000000
Armenia,ARM,2010,101000000
Armenia,ARM,2015,125000000
Australia,AUS,2000,2227000000
Australia,AUS,2005,2332000000
Australia,AUS,2010,2688000000
Australia,AUS,2015,2768000000
Austria,AUT,1980,2694000000
Austria,AUT,1985,2671000000
Austria,AUT,1990,3022000000
Austria,AUT,1995,2857000000
Austria,AUT,2000,2899000000
Austria,AUT,2010,2695000000
Azerbaijan,AZE,1995,2132000000
Azerbaijan,AZE,2000,1977000000
Azerbaijan,AZE,2005,2360000000
Bahrain,BHR,1990,10000000
Bahrain,BHR,2005,20300000
Bangladesh,BGD,1985,225000000
Bangladesh,BGD,1990,330000000
Bangladesh,BGD,2010,770000000
Barbados,BRB,1995,6200000
Barbados,BRB,2005,6200000
Belarus,BLR,1995,660000000
Belarus,BLR,2000,544500000
Belarus,BLR,2005,494000000
Belarus,BLR,2010,487500000
Belarus,BLR,2015,478000000
Belgium,BEL,1980,7676000000
Belgium,BEL,1995,6800000000
Belgium,BEL,2000,5964000000
Belgium,BEL,2005,5450000000
Belgium,BEL,2010,5256000000
Belize,BLZ,1985,0
Belize,BLZ,2000,21200000
Benin,BEN,1985,15000000
Benin,BEN,2000,30000000
Bhutan,BTN,1985,2000000
Bhutan,BTN,2010,3000000
Bolivia,BOL,1985,62000000
Bolivia,BOL,2010,32000000
Bosnia and Herzegovina,BIH,2010,48800000
Botswana,BWA,1990,23000000
Botswana,BWA,1995,27500000
Botswana,BWA,2000,35000000
Botswana,BWA,2005,38900000
Brazil,BRA,1995,9940000000
Brazil,BRA,2005,10140000000
Brazil,BRA,2010,12720000000
Bulgaria,BGR,1990,4852000000
Bulgaria,BGR,2000,4776000000
Bulgaria,BGR,2010,3817000000
Bulgaria,BGR,2015,3901000000
Burkina Faso,BFA,1985,0
Burkina Faso,BFA,1990,0
Burkina Faso,BFA,1995,3000000
Burkina Faso,BFA,2000,16100000
Burkina Faso,BFA,2005,21700000
Burundi,BDI,1985,0
Burundi,BDI,2000,17000000
Burundi,BDI,2005,15000000
Cambodia,KHM,1985,5200000
Cambodia,KHM,2005,33000000
Cameroon,CMR,1985,76000000
Cameroon,CMR,1990,76000000
Cameroon,CMR,2000,68300000
Cameroon,CMR,2005,104600000
Canada,CAN,1990,36000000000
Canada,CAN,1995,32909999999.999996
Canada,CAN,2000,31570000000
Canada,CAN,2005,33119999999.999996
Cape Verde,CPV,2000,400000
Central African Republic,CAF,1985,4000000
Central African Republic,CAF,2000,11000000
Central African Republic,CAF,2005,12000000
Chad,TCD,1985,4000000
Chad,TCD,2000,88500000
Chad,TCD,2005,103700000
Chile,CHL,1975,840000000
Chile,CHL,1990,2211000000
Chile,CHL,2000,2324000000
Chile,CHL,2005,4744000000
China,CHN,1980,45730000000
China,CHN,1985,36170000000
China,CHN,1990,50000000000
China,CHN,1995,92550000000
China,CHN,2000,113900000000
China,CHN,2005,140300000000
China,CHN,2010,142400000000
China,CHN,2015,133500000000
Colombia,COL,2000,359000000
Colombia,COL,2010,2242000000
Comoros,COM,2000,500000
Congo,COG,1985,10800000
Congo,COG,2000,10000000
Congo,COG,2005,24000000
Costa Rica,CRI,2015,260000000
Cote d'Ivoire,CIV,1985,78000000
Cote d'Ivoire,CIV,1995,270000000
Cote d'Ivoire,CIV,2000,269600000
