Entity,Code,Year,"Annual freshwater withdrawals, total (% of internal resources)"
Afghanistan,AFG,1977,28.1410745847296
Afghanistan,AFG,1982,41.7599328383881
Afghanistan,AFG,1987,55.3787910922588
Afghanistan,AFG,1992,49.7567694235419
Afghanistan,AFG,1997,44.134747754825
Afghanistan,AFG,2002,43.0159066808059
Afghanistan,AFG,2007,43.0159066808059
Afghanistan,AFG,2012,43.0159066808059
Afghanistan,AFG,2017,43.0159066808059
Africa Eastern and Southern,,1997,2.44942936548704
Africa Eastern and Southern,,2002,2.82625742138503
Africa Eastern and Southern,,2007,3.02467807911335
Africa Eastern and Southern,,2012,4.48896608964999
Africa Eastern and Southern,,2017,4.86836637500938
Africa Western and Central,,1987,0.736781916918622
Africa Western and Central,,1992,0.970821279605298
Africa Western and Central,,1997,1.20922826462748
Africa Western and Central,,2002,1.44261140628095
Africa Western and Central,,2007,1.53135454490002
Africa Western and Central,,2012,1.5714999332768
Africa Western and Central,,2017,1.59257337603506
Albania,ALB,1992,4.39985130111524
Albania,ALB,1997,5.31769516728625
Albania,ALB,2002,6.18260223048327
Albania,ALB,2007,4.71390334572491
Albania,ALB,2012,4.44382899628253
Albania,ALB,2017,4.41635687732342
Algeria,DZA,1972,19.5555555555556
Algeria,DZA,1977,24
Algeria,DZA,1982,28.4444444444444
Algeria,DZA,1987,34.6666666666667
Algeria,DZA,1992,41.5592727271111
Algeria,DZA,1997,46.879676768
Algeria,DZA,2002,53.7209427608889
Algeria,DZA,2007,61.5715824915556
Algeria,DZA,2012,69.3333333333333
Algeria,DZA,2017,87.1288888888889
Angola,AGO,1987,0.324324324324324
Angola,AGO,1992,0.366008316013513
Angola,AGO,1997,0.407692307702703
Angola,AGO,2002,0.450351351351351
Angola,AGO,2007,0.476824324324324
Angola,AGO,2012,0.476824324324324
Angola,AGO,2017,0.476824324324324
Antigua and Barbuda,ATG,1992,4.14102557692308
Antigua and Barbuda,ATG,1997,6.32051288461539
Antigua and Barbuda,ATG,2002,8.5
Antigua and Barbuda,ATG,2007,9.42307692307692
Antigua and Barbuda,ATG,2012,8.46153846153846
Antigua and Barbuda,ATG,2017,8.46153846153846
Arab World,,2017,188.675526261733
Argentina,ARG,1977,9.46971881760274
Argentina,ARG,1982,9.55803893294521
Argentina,ARG,1987,9.64635904832192
Argentina,ARG,1992,9.73443943763699
Argentina,ARG,1997,10.0322842465753
Argentina,ARG,2002,10.8554522104452
Argentina,ARG,2007,11.9951743461986
Argentina,ARG,2012,12.9075342465753
Argentina,ARG,2017,12.9075342465753
Armenia,ARM,1997,26.9718617874326
Armenia,ARM,2002,25.2514943869369
Armenia,ARM,2007,43.9131068668902
Armenia,ARM,2012,42.8779705496428
Armenia,ARM,2017,41.7699373086456
Australia,AUS,1997,4.4569512195122
Australia,AUS,2002,4.21977303522358
Australia,AUS,2007,3.28497967479675
Australia,AUS,2012,3.13387533876016
Australia,AUS,2017,3.24085365853659
Austria,AUT,1982,6.24509090909091
Austria,AUT,1987,6.66945454545455
Austria,AUT,1992,6.65781818181818
Austria,AUT,1997,6.62181818181818
Austria,AUT,2002,6.50363636363636
Austria,AUT,2007,6.40477272727273
Austria,AUT,2012,6.34545454545455
Austria,AUT,2017,6.34545454545455
Azerbaijan,AZE,1992,199.654959950709
Azerbaijan,AZE,1997,154.257547751078
Azerbaijan,AZE,2002,124.1528034504
Azerbaijan,AZE,2007,151.201478743068
Azerbaijan,AZE,2012,147.504621072089
Azerbaijan,AZE,2017,157.505853357979
Bahrain,BHR,1992,5194.1826925
Bahrain,BHR,1997,6459.3269225
Bahrain,BHR,2002,6397.8044875
Bahrain,BHR,2007,5425.6818175
Bahrain,BHR,2012,4748.40909
Bahrain,BHR,2017,3877.5
Bangladesh,BGD,2012,34.1619047619048
Bangladesh,BGD,2017,34.1619047619048
Barbados,BRB,1962,37.5
Barbados,BRB,1967,46.875
Barbados,BRB,1972,56.25
Barbados,BRB,1977,65.625
Barbados,BRB,1982,75
Barbados,BRB,1987,84.375
Barbados,BRB,1992,93.75
Barbados,BRB,1997,101.25
Barbados,BRB,2002,101.25
Barbados,BRB,2007,87.5
Barbados,BRB,2012,87.5
Barbados,BRB,2017,87.5
Belarus,BLR,1997,5.65529411764706
Belarus,BLR,2002,5.24882352941176
Belarus,BLR,2007,4.83176470588235
Belarus,BLR,2012,4.48627450970588
Belarus,BLR,2017,4.10882352941177
Belgium,BEL,1982,74.3881666666667
Belgium,BEL,1987,72.2231666666667
Belgium,BEL,1992,70.0581666666667
Belgium,BEL,1997,64.0833333333333
Belgium,BEL,2002,56.1308333333333
Belgium,BEL,2007,51.7833333333333
Belgium,BEL,2012,44.1666666666667
Belgium,BEL,2017,33.2833333333333
Belize,BLZ,1987,0.131061598951507
Belize,BLZ,1992,0.232277279161206
Belize,BLZ,1997,0.492299051114024
Belize,BLZ,2002,0.661861074705111
Belize,BLZ,2007,0.661861074705111
Belize,BLZ,2012,0.661861074705111
Belize,BLZ,2017,0.661861074705111
Benin,BEN,1987,1.16150485436893
Benin,BEN,1992,1.39575242718447
Benin,BEN,1997,1.39216366116505
Benin,BEN,2002,1.2621359223301
Benin,BEN,2007,1.2621359223301
Benin,BEN,2012,1.2621359223301
Benin,BEN,2017,1.2621359223301
Bhutan,BTN,2012,0.433205128205128
Bhutan,BTN,2017,0.433205128205128
Bolivia,BOL,1987,0.408566721581549
Bolivia,BOL,1992,0.506477459934102
Bolivia,BOL,1997,0.604388198286656
Bolivia,BOL,2002,0.658449403426689
Bolivia,BOL,2007,0.683277586392092
Bolivia,BOL,2012,0.687973640856672
Bolivia,BOL,2017,0.687973640856672
Bosnia and Herzegovina,BIH,2002,1.05774647887324
Bosnia and Herzegovina,BIH,2007,1.09746478873239
Bosnia and Herzegovina,BIH,2012,1.23295774647887
Bosnia and Herzegovina,BIH,2017,1.12929577464789
Botswana,BWA,1987,4.02333333333333
Botswana,BWA,1992,4.70833333333333
Botswana,BWA,1997,6.81833333333333
Botswana,BWA,2002,8.10757575833333
Botswana,BWA,2007,8.16818181666667
Botswana,BWA,2012,8.1
Botswana,BWA,2017,8.04166666666667
Brazil,BRA,1987,0.61897191308956
Brazil,BRA,1992,0.813578284167108
Brazil,BRA,1997,0.974209503621268
Brazil,BRA,2002,1.00247306129659
Brazil,BRA,2007,1.0990990990991
Brazil,BRA,2012,1.23406641936054
Brazil,BRA,2017,1.16021904257198
Brunei,BRN,1992,0.956862744705882
Brunei,BRN,1997,1.08235294117647
Brunei,BRN,2002,1.08235294117647
Brunei,BRN,2007,1.08235294117647
Brunei,BRN,2012,1.08235294117647
Brunei,BRN,2017,1.08235294117647
Bulgaria,BGR,1982,67.352380952381
Bulgaria,BGR,1987,62.0429841271429
Bulgaria,BGR,1992,34.8834920633333
Bulgaria,BGR,1997,31.3342857142857
Bulgaria,BGR,2002,31.3747619047619
Bulgaria,BGR,2007,29.532380952381
Bulgaria,BGR,2012,27.212380952381
Bulgaria,BGR,2017,26.9428571428571
Burkina Faso,BFA,1987,2.51648
Burkina Faso,BFA,1992,3.008
Burkina Faso,BFA,1997,3.7777777776
Burkina Faso,BFA,2002,6.05296
Burkina Faso,BFA,2007,6.544
Burkina Faso,BFA,2012,6.5336
Burkina Faso,BFA,2017,6.5336
Burundi,BDI,1987,0.99403578528827
Burundi,BDI,1992,1.7128001222664
Burundi,BDI,1997,2.43156445924453
Burundi,BDI,2002,2.83141153081511
Burundi,BDI,2007,2.78429423459245
Burundi,BDI,2012,2.78429423459245
Burundi,BDI,2017,2.78429423459245
Cambodia,KHM,2007,1.81094527363184
Cambodia,KHM,2012,1.81094527363184
Cambodia,KHM,2017,1.81094527363184
Cameroon,CMR,1987,0.145054945054945
Cameroon,CMR,1992,0.146520146520147
Cameroon,CMR,1997,0.276190476190476
Cameroon,CMR,2002,0.371868131868132
Cameroon,CMR,2007,0.398681318681319
Cameroon,CMR,2012,0.398681318681319
Cameroon,CMR,2017,0.398681318681319
Canada,CAN,1987,1.50100350877193
Canada,CAN,1992,1.5619298245614
Canada,CAN,1997,1.47823700159649
Canada,CAN,2002,1.46398341307719
Canada,CAN,2007,1.4497298245614
Canada,CAN,2012,1.27859649122807
Canada,CAN,2017,1.25368421052632
Cape Verde,CPV,2002,7.6
Cape Verde,CPV,2007,8.43333333333333
Cape Verde,CPV,2012,8.43333333333333
Cape Verde,CPV,2017,8.43333333333333
Caribbean Small States,,2017,1.08051236119954
Central African Republic,CAF,1987,0.013758865248227
Central African Republic,CAF,1992,0.0265248226950355
Central African Republic,CAF,1997,0.039290780141844
Central African Republic,CAF,2002,0.0487375886524823
Central African Republic,CAF,2007,0.0514184397163121
Central African Republic,CAF,2012,0.0514184397163121
Central African Republic,CAF,2017,0.0514184397163121
Central Europe and the Baltics,,2017,13.1987930138684
Chad,TCD,1987,1.20666666666667
Chad,TCD,1992,2.74078632466667
Chad,TCD,1997,4.27490598266667
Chad,TCD,2002,5.7424
Chad,TCD,2007,5.864
Chad,TCD,2012,5.864
Chad,TCD,2017,5.864
Chile,CHL,1992,2.29211299435028
Chile,CHL,1997,2.90308958837288
Chile,CHL,2002,3.51294188862147
Chile,CHL,2007,3.99638418079096
Chile,CHL,2012,3.99638418079096
Chile,CHL,2017,3.99638418079096
China,CHN,1982,16.3691788126555
China,CHN,1987,17.3706363313189
China,CHN,1992,18.3765849034234
China,CHN,1997,19.1955715809243
China,CHN,2002,19.6295769640953
China,CHN,2007,20.2168503377177
China,CHN,2012,21.2868823320299
China,CHN,2017,21.0380376821898
Colombia,COL,2002,0.407983682983683
Colombia,COL,2007,0.525145687645688
Colombia,COL,2012,0.591256542946387
Colombia,COL,2017,0.634121477501166
Comoros,COM,2002,0.833333333333333
Comoros,COM,2007,0.833333333333333
Comoros,COM,2012,0.833333333333333
Comoros,COM,2017,0.833333333333333
Congo,COG,1987,0.018018018018018
Congo,COG,1992,0.0189189189189189
Congo,COG,1997,0.0198198198198198
Congo,COG,2002,0.0207207207207207
Congo,COG,2007,0.0207207207207207
Congo,COG,2012,0.0207207207207207
Congo,COG,2017,0.0207207207207207
Costa Rica,CRI,2012,2.06991150442478
Costa Rica,CRI,2017,2.82654867256637
Cote d'Ivoire,CIV,1987,0.922696512233212
Cote d'Ivoire,CIV,1992,1.51743883394066
Cote d'Ivoire,CIV,1997,1.71837584591359
Cote d'Ivoire,CIV,2002,1.9065070275898
Cote d'Ivoire,CIV,2007,1.90279946785528
Cote d'Ivoire,CIV,2012,1.62421192660073
