Entity,Code,Year,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
Afghanistan,AFG,1987,0.9999578723
Afghanistan,AFG,1992,0.9376881711
Afghanistan,AFG,1997,0.8595542529
Afghanistan,AFG,2002,0.8557600407
Afghanistan,AFG,2007,0.9983851096
Afghanistan,AFG,2012,0.9983851096
Afghanistan,AFG,2017,0.9983851096
Africa Eastern and Southern,,1972,33.4675357873
Africa Eastern and Southern,,1977,23.8380197236699
Africa Eastern and Southern,,1982,13.199749404724
Africa Eastern and Southern,,1987,3.50159564441778
Africa Eastern and Southern,,1992,11.4151877188567
Africa Eastern and Southern,,1997,14.6716618454007
Africa Eastern and Southern,,2002,14.5891246918255
Africa Eastern and Southern,,2007,15.4090409950044
Africa Eastern and Southern,,2012,12.1244493994303
Africa Eastern and Southern,,2017,10.6899999336305
Africa Western and Central,,1972,32.9023543034
Africa Western and Central,,1977,29.4758240163
Africa Western and Central,,1982,14.9343352972362
Africa Western and Central,,1987,16.2427799842246
Africa Western and Central,,1992,18.9003271242177
Africa Western and Central,,1997,20.7075506618233
Africa Western and Central,,2002,23.056409948471
Africa Western and Central,,2007,25.5194334758656
Africa Western and Central,,2012,25.6106903765145
Africa Western and Central,,2017,25.545245208716
Albania,ALB,1992,16.0600223056
Albania,ALB,1997,29.0312207262
Albania,ALB,2002,33.3565828082
Albania,ALB,2007,39.8283965805
Albania,ALB,2012,30.4829386225
Albania,ALB,2017,19.9323848429
Algeria,DZA,1982,22
Algeria,DZA,1987,23.3333333333
Algeria,DZA,1992,26.219772363
Algeria,DZA,1997,29.0420644427
Algeria,DZA,2002,31.96875
Algeria,DZA,2007,34.2236284713
Algeria,DZA,2012,35.8456973294
Algeria,DZA,2017,34.4102466068
Angola,AGO,1987,13.9583333333
Angola,AGO,1992,25.0763223287
Angola,AGO,1997,33.9196940727
Angola,AGO,2002,41.3128919024
Angola,AGO,2007,45.2677812411
Angola,AGO,2012,45.2677812411
Angola,AGO,2017,45.2677812411
Antigua and Barbuda,ATG,1992,60.6356968215
Antigua and Barbuda,ATG,1997,61.8421052632
Antigua and Barbuda,ATG,2002,62.6943005181
