Entity,Code,Year,Municipal water withdrawal
Afghanistan,AFG,1985,261100000
Afghanistan,AFG,2000,154200000
Afghanistan,AFG,2005,203400000
Albania,ALB,1990,100000000
Albania,ALB,2000,550400000
Albania,ALB,2005,561300000
Algeria,DZA,1980,660000000
Algeria,DZA,1990,1120000000
Algeria,DZA,2000,1721000000
Algeria,DZA,2010,3020000000
Angola,AGO,1985,67000000.00000001
Angola,AGO,2000,246000000
Angola,AGO,2005,319500000
Antigua and Barbuda,ATG,1990,3000000
Antigua and Barbuda,ATG,2005,5300000
Antigua and Barbuda,ATG,2010,7200000
Argentina,ARG,1995,4560000000
Argentina,ARG,2010,5850000000
Armenia,ARM,1995,865000000
Armenia,ARM,2000,516800000.00000006
Armenia,ARM,2005,843000000
Armenia,ARM,2010,243000000
Armenia,ARM,2015,198000000
Australia,AUS,2000,4443000000
Australia,AUS,2005,4191000000
Australia,AUS,2010,3744000000
Australia,AUS,2015,4014999999.9999995
Austria,AUT,1980,558200000
Austria,AUT,1985,708800000
Austria,AUT,1990,685100000
Austria,AUT,1995,687100000
Austria,AUT,2000,668700000
Austria,AUT,2010,720000000
Azerbaijan,AZE,1995,222000000
Azerbaijan,AZE,2000,503000000
Azerbaijan,AZE,2005,521000000
Bahamas,BHS,2000,25000000
Bahamas,BHS,2015,31000000
Bahrain,BHR,1990,94000000
Bahrain,BHR,2005,177900000
Bangladesh,BGD,1985,675000000
Bangladesh,BGD,1990,1700000000
Bangladesh,BGD,2010,3600000000
Barbados,BRB,1995,20000000
Barbados,BRB,2005,20000000
Belarus,BLR,1995,752000000
Belarus,BLR,2000,850500000
Belarus,BLR,2005,803000000
Belarus,BLR,2010,589500000
Belarus,BLR,2015,547000000
Belgium,BEL,1980,993300000
Belgium,BEL,1995,874000000
Belgium,BEL,2000,735800000
Belgium,BEL,2005,730400000
Belgium,BEL,2010,709300000
Belize,BLZ,1985,2000000
Belize,BLZ,1995,11000000
Belize,BLZ,2000,11400000
Benin,BEN,1985,31000000
Benin,BEN,1990,32099999.999999996
Benin,BEN,1995,33000000
Benin,BEN,2000,41000000
Bhutan,BTN,1985,7200000
Bhutan,BTN,2010,17000000
Bolivia,BOL,1985,124000000
Bolivia,BOL,2010,136000000
Bosnia and Herzegovina,BIH,2000,321800000
Botswana,BWA,1990,36000000
Botswana,BWA,1995,52100000
Botswana,BWA,2000,79000000
Botswana,BWA,2005,87800000
Brazil,BRA,1995,11500000000
Brazil,BRA,2005,16230000000
Brazil,BRA,2010,17210000000
Brunei,BRN,2005,138900000
Brunei,BRN,2010,151500000
Bulgaria,BGR,1990,417000000
Bulgaria,BGR,2000,1070000000.0000001
Bulgaria,BGR,2010,948300000
Bulgaria,BGR,2015,899600000
Burkina Faso,BFA,1985,60000000
Burkina Faso,BFA,1990,73000000
Burkina Faso,BFA,1995,88500000
Burkina Faso,BFA,2000,278900000
Burkina Faso,BFA,2005,375600000
Burundi,BDI,1985,36000000
Burundi,BDI,2000,49000000
Burundi,BDI,2005,43100000
Cambodia,KHM,1985,26000000
Cambodia,KHM,2005,98000000
Cameroon,CMR,1985,180000000
Cameroon,CMR,1990,184000000
Cameroon,CMR,2000,161100000
Cameroon,CMR,2005,246800000
Canada,CAN,1990,5102000000
Canada,CAN,1995,5201000000
Canada,CAN,2000,5413000000
Canada,CAN,2005,5878000000
Cape Verde,CPV,2000,1600000
Central African Republic,CAF,1985,15000000
Central African Republic,CAF,2000,54800000
Central African Republic,CAF,2005,60100000
Chad,TCD,1985,29000000
Chad,TCD,2000,88500000
Chad,TCD,2005,103700000
Chile,CHL,1975,1008000000
Chile,CHL,1990,1095000000
Chile,CHL,2000,1042999999.9999999
Chile,CHL,2005,1267000000
China,CHN,1980,6769000000
China,CHN,1985,29690000000
China,CHN,1990,35000000000
China,CHN,1995,25160000000
China,CHN,2000,57500000000
China,CHN,2005,71000000000
China,CHN,2010,72900000000
China,CHN,2015,79400000000
Colombia,COL,2000,2467000000
Colombia,COL,2010,3134000000
Comoros,COM,2000,4800000
Congo,COG,1985,24800000
Congo,COG,2000,32000000
Congo,COG,2005,63700000.00000001
Costa Rica,CRI,1995,757000000
Costa Rica,CRI,2015,760000000
Cote d'Ivoire,CIV,1985,156000000
Cote d'Ivoire,CIV,1995,162000000
Cote d'Ivoire,CIV,2000,539200000
Cote d'Ivoire,CIV,2005,635900000
Croatia,HRV,2010,513000000
Croatia,HRV,2015,507900000
Cuba,CUB,1975,729000000
Cuba,CUB,1995,1780000000
Cuba,CUB,2005,1700000000
Cuba,CUB,2015,1700000000
Cyprus,CYP,1975,25000000
Cyprus,CYP,1980,37000000
Cyprus,CYP,1985,45000000
Cyprus,CYP,1990,55000000
Cyprus,CYP,1995,50000000
Cyprus,CYP,2000,46100000
Cyprus,CYP,2005,65600000.00000001
Cyprus,CYP,2010,78800000
Cyprus,CYP,2015,84100000
Czechia,CZE,1995,958500000
Democratic Republic of Congo,COD,1990,216000000
Democratic Republic of Congo,COD,2000,389300000
Democratic Republic of Congo,COD,2005,464900000
Denmark,DNK,1970,460000000
Denmark,DNK,1975,700000000
Denmark,DNK,1980,700000000
Denmark,DNK,1985,674600000
Denmark,DNK,1990,571000000
Denmark,DNK,2000,440800000
Denmark,DNK,2005,411000000
Denmark,DNK,2010,360000000
Djibouti,DJI,1985,1000000
Djibouti,DJI,2000,16000000
Dominica,DMA,2010,19000000
Dominican Republic,DOM,2000,600000000
Dominican Republic,DOM,2005,724000000
Dominican Republic,DOM,2010,855000000
Ecuador,ECU,2000,907300000
Ecuador,ECU,2005,1293000000
Egypt,EGY,1995,3729000000
Egypt,EGY,2000,5300000000
Egypt,EGY,2010,9000000000
El Salvador,SLV,1990,246000000
El Salvador,SLV,2000,379000000
El Salvador,SLV,2005,474000000
Equatorial Guinea,GNQ,1985,8100000
Equatorial Guinea,GNQ,2000,13800000
Equatorial Guinea,GNQ,2005,15800000.000000002
Eritrea,ERI,2000,61700000
Eritrea,ERI,2005,31000000
Estonia,EST,1995,88000000
Estonia,EST,2000,85200000
Estonia,EST,2015,60000000
Eswatini,SWZ,1980,11000000
Eswatini,SWZ,2000,24000000
Eswatini,SWZ,2005,41300000
Ethiopia,ETH,2000,333000000
Ethiopia,ETH,2005,810000000
Fiji,FJI,1985,6000000
Fiji,FJI,2000,22900000
Fiji,FJI,2005,25300000
Finland,FIN,1990,424000000
Finland,FIN,1995,412000000
Finland,FIN,2000,404000000
Finland,FIN,2005,409400000
Finland,FIN,2010,400000000
Finland,FIN,2015,415000000
France,FRA,1985,5904000000
France,FRA,1990,5982000000
France,FRA,1995,5890000000
France,FRA,2000,5966000000
France,FRA,2005,5683000000
France,FRA,2010,5481000000
Gabon,GAB,1985,43200000
Gabon,GAB,2000,68600000
Gabon,GAB,2005,84700000
Gambia,GMB,1980,1400000
Gambia,GMB,2000,33900000
Gambia,GMB,2005,41200000
Georgia,GEO,2000,336000000
Georgia,GEO,2005,358000000
Germany,DEU,1995,5800000000
Germany,DEU,2000,5409000000
Ghana,GHA,1970,105000000
Ghana,GHA,2000,235000000
Ghana,GHA,2010,255000000
Ghana,GHA,2015,251000000
Greece,GRC,1975,585000000
Greece,GRC,1985,656000000
Greece,GRC,1995,861400000
Greece,GRC,2005,846200000
Greece,GRC,2010,1293000000
Grenada,GRD,2015,12000000
Guatemala,GTM,1990,104000000
Guatemala,GTM,2000,429800000
Guatemala,GTM,2005,835000000
Guinea,GIN,1985,74000000
Guinea,GIN,2000,208300000
Guinea,GIN,2005,224800000
Guinea-Bissau,GNB,1990,10000000
Guinea-Bissau,GNB,1995,23000000
Guinea-Bissau,GNB,2000,23000000
Guinea-Bissau,GNB,2005,34100000
Guyana,GUY,1990,15000000
Guyana,GUY,2000,30000000
Guyana,GUY,2005,61300000
Guyana,GUY,2010,61300000
Haiti,HTI,1990,49900000
