Entity,Code,Year,Agricultural water withdrawal
Afghanistan,AFG,1985,25850000000
Afghanistan,AFG,2000,20000000000
Albania,ALB,1990,1000000000
Albania,ALB,1995,670000000
Albania,ALB,2000,1060000000
Albania,ALB,2005,517599999.99999994
Algeria,DZA,1980,2220000000
Algeria,DZA,1990,2700000000
Algeria,DZA,2000,3502000000
Algeria,DZA,2010,4990000000
Angola,AGO,1985,365000000
Angola,AGO,2000,210000000
Angola,AGO,2005,146700000
Antigua and Barbuda,ATG,1990,1000000
Antigua and Barbuda,ATG,1995,1300000
Antigua and Barbuda,ATG,2005,1300000
Antigua and Barbuda,ATG,2010,1800000
Argentina,ARG,1995,21520000000
Argentina,ARG,2000,21520000000
Argentina,ARG,2010,27930000000
Armenia,ARM,1995,1940000000
Armenia,ARM,2000,1140000000
Armenia,ARM,2005,1890000000
Armenia,ARM,2010,2597000000
Armenia,ARM,2015,2949000000
Australia,AUS,1995,15500000000
Australia,AUS,2000,15030000000
Australia,AUS,2005,12240000000
Australia,AUS,2010,9587000000
Australia,AUS,2015,10590000000
Austria,AUT,1980,90000000
Austria,AUT,1985,200000000
Austria,AUT,1990,100000000
Austria,AUT,1995,100000000
Austria,AUT,2000,100000000
Austria,AUT,2010,77100000
Azerbaijan,AZE,1995,10160000000
Azerbaijan,AZE,2000,7595000000
Azerbaijan,AZE,2005,9330000000
Azerbaijan,AZE,2010,10100000000
Bahrain,BHR,1990,135000000
Bahrain,BHR,2000,170000000
Bahrain,BHR,2005,159200000
Bangladesh,BGD,2010,31500000000
Barbados,BRB,1990,54800000
Barbados,BRB,1995,54800000
Barbados,BRB,2005,54800000
Belarus,BLR,1995,568000000
Belarus,BLR,2000,442000000
Belarus,BLR,2005,409000000
Belarus,BLR,2010,471000000
Belarus,BLR,2015,489000000
Belgium,BEL,1980,361200000
Belgium,BEL,1995,16000000
Belgium,BEL,2000,38200000
Belgium,BEL,2005,36900000
Belgium,BEL,2010,40200000
Belize,BLZ,1985,18000000
Belize,BLZ,1990,19000000
Belize,BLZ,1995,20000000
Belize,BLZ,2000,68400000
Benin,BEN,1985,64000000
Benin,BEN,1990,82300000
Benin,BEN,1995,97000000
Benin,BEN,2000,59000000
Bhutan,BTN,2010,318000000
Bolivia,BOL,1985,1054000000
Bolivia,BOL,2000,1777000000
Bolivia,BOL,2010,1920000000
Botswana,BWA,1990,54000000
Botswana,BWA,1995,63799999.99999999
Botswana,BWA,2000,80000000
Brazil,BRA,1995,33430000000
Brazil,BRA,2005,31700000000
Brazil,BRA,2010,44900000000
Brunei,BRN,1995,5300000
Bulgaria,BGR,1990,2225000000
Bulgaria,BGR,2000,743000000
Bulgaria,BGR,2005,875900000
Bulgaria,BGR,2010,949400000
Bulgaria,BGR,2015,828800000
Burkina Faso,BFA,1985,230000000
Burkina Faso,BFA,1990,303000000
Burkina Faso,BFA,2000,420700000
Burkina Faso,BFA,2005,420700000
Burundi,BDI,1985,64000000
Burundi,BDI,2000,222000000
Cambodia,KHM,2005,2053000000
Cameroon,CMR,1985,140000000
Cameroon,CMR,1990,140000000
Cameroon,CMR,2000,737000000
Canada,CAN,1990,3991000000
Canada,CAN,1995,4104000000
Canada,CAN,2005,2322000000
Canada,CAN,2010,4749000000
Cape Verde,CPV,1990,22000000
Cape Verde,CPV,2000,20000000
Cape Verde,CPV,2005,25000000
Central African Republic,CAF,1985,400000
Central African Republic,CAF,2000,400000
Central African Republic,CAF,2005,400000
Chad,TCD,1985,148000000
Chad,TCD,2000,672200000
Chad,TCD,2005,672200000
Chile,CHL,2005,29420000000
China,CHN,1980,391200000000
China,CHN,1985,415200000000
China,CHN,1990,415000000000
China,CHN,1995,407700000000
China,CHN,2000,378400000000
China,CHN,2005,360000000000
